remark: top.cpp:81:19: Loop 'VITIS_LOOP_81_7' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:69:19: Loop 'VITIS_LOOP_69_5' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:16:0: Unrolling loop 'VITIS_LOOP_81_7' (top.cpp:81:19) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:16:0: Unrolling loop 'VITIS_LOOP_69_5' (top.cpp:69:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:22:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:21:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E1A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:32:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:33:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:44:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_44_2 top.cpp:44:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.body9.load.16
remark: top.cpp:89:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_89_8 top.cpp:89:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.body95.store.70
remark: top.cpp:89:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM2seqC_DRAM C VITIS_LOOP_90_9 top.cpp:90:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:44:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_46_3 top.cpp:46:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:44:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_44_2 top.cpp:44:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:44:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_44_2'(top.cpp:44:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:89:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_89_8 top.cpp:89:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:89:22: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_89_8'(top.cpp:89:22) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.8649 (100.0%)   0.1457 (100.0%)   2.0106 (100.0%)   2.0443 (100.0%)  Code Generation Time
   1.8649 (100.0%)   0.1457 (100.0%)   2.0106 (100.0%)   2.0443 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.9383 seconds (1.9723 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0476 (  2.6%)   0.0170 ( 12.8%)   0.0646 (  3.3%)   0.0649 (  3.3%)  Build loop flatten cost model
   0.0562 (  3.1%)   0.0008 (  0.6%)   0.0571 (  2.9%)   0.0574 (  2.9%)  Global Value Numbering
   0.0490 (  2.7%)   0.0000 (  0.0%)   0.0490 (  2.5%)   0.0497 (  2.5%)  Global Value Numbering
   0.0429 (  2.4%)   0.0001 (  0.0%)   0.0430 (  2.2%)   0.0442 (  2.2%)  Global Value Numbering
   0.0279 (  1.5%)   0.0059 (  4.5%)   0.0339 (  1.7%)   0.0340 (  1.7%)  PredicateAnalyzer - Predidate Analysis
   0.0338 (  1.9%)   0.0000 (  0.0%)   0.0338 (  1.7%)   0.0340 (  1.7%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0211 (  1.2%)   0.0060 (  4.5%)   0.0270 (  1.4%)   0.0272 (  1.4%)  Auto automatic array partition analysis
   0.0266 (  1.5%)   0.0001 (  0.1%)   0.0267 (  1.4%)   0.0268 (  1.4%)  Global Value Numbering
   0.0257 (  1.4%)   0.0002 (  0.2%)   0.0260 (  1.3%)   0.0261 (  1.3%)  Global Value Numbering
   0.0246 (  1.4%)   0.0001 (  0.1%)   0.0247 (  1.3%)   0.0248 (  1.3%)  Global Value Numbering
   0.0244 (  1.4%)   0.0000 (  0.0%)   0.0244 (  1.3%)   0.0245 (  1.2%)  Global Value Numbering
   0.0237 (  1.3%)   0.0001 (  0.1%)   0.0238 (  1.2%)   0.0239 (  1.2%)  Global Value Numbering
   0.0233 (  1.3%)   0.0001 (  0.0%)   0.0233 (  1.2%)   0.0235 (  1.2%)  Global Value Numbering
   0.0232 (  1.3%)   0.0000 (  0.0%)   0.0232 (  1.2%)   0.0233 (  1.2%)  Global Value Numbering
   0.0101 (  0.6%)   0.0130 (  9.8%)   0.0231 (  1.2%)   0.0232 (  1.2%)  Auto automatic array partition analysis
   0.0230 (  1.3%)   0.0000 (  0.0%)   0.0230 (  1.2%)   0.0231 (  1.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0223 (  1.2%)   0.0000 (  0.0%)   0.0224 (  1.2%)   0.0225 (  1.1%)  Global Value Numbering
   0.0223 (  1.2%)   0.0001 (  0.1%)   0.0224 (  1.2%)   0.0225 (  1.1%)  Global Value Numbering
   0.0137 (  0.8%)   0.0026 (  2.0%)   0.0163 (  0.8%)   0.0201 (  1.0%)  Generate HLS compatible IR
   0.0180 (  1.0%)   0.0000 (  0.0%)   0.0180 (  0.9%)   0.0181 (  0.9%)  Global Value Numbering
   0.0177 (  1.0%)   0.0000 (  0.0%)   0.0177 (  0.9%)   0.0178 (  0.9%)  Automatically infer occurrence information
   0.0170 (  0.9%)   0.0000 (  0.0%)   0.0170 (  0.9%)   0.0171 (  0.9%)  Range Analysis Pass
   0.0162 (  0.9%)   0.0008 (  0.6%)   0.0169 (  0.9%)   0.0171 (  0.9%)  ArrayPartition - Partition Arrays into Banks
   0.0169 (  0.9%)   0.0000 (  0.0%)   0.0169 (  0.9%)   0.0170 (  0.9%)  Inliner for always_inline functions
   0.0169 (  0.9%)   0.0000 (  0.0%)   0.0169 (  0.9%)   0.0170 (  0.9%)  Range Analysis Pass
   0.0166 (  0.9%)   0.0001 (  0.1%)   0.0167 (  0.9%)   0.0168 (  0.9%)  Range Analysis Pass
   0.0158 (  0.9%)   0.0009 (  0.7%)   0.0167 (  0.9%)   0.0168 (  0.9%)  Range Analysis Pass
   0.0164 (  0.9%)   0.0001 (  0.1%)   0.0165 (  0.9%)   0.0166 (  0.8%)  Global Value Numbering
   0.0164 (  0.9%)   0.0001 (  0.1%)   0.0165 (  0.9%)   0.0166 (  0.8%)  Global Value Numbering
   0.0163 (  0.9%)   0.0001 (  0.1%)   0.0164 (  0.8%)   0.0165 (  0.8%)  Global Value Numbering
   0.0164 (  0.9%)   0.0001 (  0.0%)   0.0164 (  0.8%)   0.0165 (  0.8%)  Global Value Numbering
   0.0163 (  0.9%)   0.0001 (  0.1%)   0.0163 (  0.8%)   0.0164 (  0.8%)  Global Value Numbering
   0.0162 (  0.9%)   0.0001 (  0.1%)   0.0163 (  0.8%)   0.0164 (  0.8%)  Global Value Numbering
   0.0157 (  0.9%)   0.0006 (  0.4%)   0.0163 (  0.8%)   0.0164 (  0.8%)  Range Analysis Pass
   0.0158 (  0.9%)   0.0005 (  0.4%)   0.0163 (  0.8%)   0.0164 (  0.8%)  Global Value Numbering
   0.0162 (  0.9%)   0.0000 (  0.0%)   0.0162 (  0.8%)   0.0163 (  0.8%)  Global Value Numbering
   0.0160 (  0.9%)   0.0001 (  0.1%)   0.0161 (  0.8%)   0.0161 (  0.8%)  Global Value Numbering
   0.0160 (  0.9%)   0.0000 (  0.0%)   0.0160 (  0.8%)   0.0161 (  0.8%)  Range Analysis Pass
   0.0152 (  0.8%)   0.0000 (  0.0%)   0.0152 (  0.8%)   0.0153 (  0.8%)  Global Value Numbering
   0.0152 (  0.8%)   0.0000 (  0.0%)   0.0152 (  0.8%)   0.0153 (  0.8%)  Global Value Numbering
   0.0151 (  0.8%)   0.0000 (  0.0%)   0.0151 (  0.8%)   0.0151 (  0.8%)  Global Value Numbering
   0.0127 (  0.7%)   0.0000 (  0.0%)   0.0127 (  0.7%)   0.0128 (  0.6%)  Automatic array partition transformation
   0.0115 (  0.6%)   0.0000 (  0.0%)   0.0115 (  0.6%)   0.0119 (  0.6%)  Jump Threading
   0.0099 (  0.5%)   0.0009 (  0.7%)   0.0108 (  0.6%)   0.0108 (  0.5%)  Auto automatic array partition analysis
   0.0104 (  0.6%)   0.0000 (  0.0%)   0.0104 (  0.5%)   0.0105 (  0.5%)  Lower HLS related loops
   0.0102 (  0.6%)   0.0000 (  0.0%)   0.0103 (  0.5%)   0.0104 (  0.5%)  Early GVN Hoisting of Expressions
   0.0098 (  0.5%)   0.0000 (  0.0%)   0.0098 (  0.5%)   0.0099 (  0.5%)  Auto automatic array partition analysis
   0.0091 (  0.5%)   0.0000 (  0.0%)   0.0091 (  0.5%)   0.0094 (  0.5%)  Early GVN Hoisting of Expressions
   0.0071 (  0.4%)   0.0020 (  1.5%)   0.0091 (  0.5%)   0.0091 (  0.5%)  Early GVN Hoisting of Expressions
   0.0087 (  0.5%)   0.0000 (  0.0%)   0.0088 (  0.5%)   0.0088 (  0.4%)  Loop Invariant Code Motion
   0.0064 (  0.4%)   0.0001 (  0.1%)   0.0065 (  0.3%)   0.0086 (  0.4%)  Detach IR Wrapper
   0.0079 (  0.4%)   0.0000 (  0.0%)   0.0079 (  0.4%)   0.0080 (  0.4%)  ROM inference pass
   0.0079 (  0.4%)   0.0000 (  0.0%)   0.0079 (  0.4%)   0.0079 (  0.4%)  Deduce function attributes
   0.0076 (  0.4%)   0.0000 (  0.0%)   0.0076 (  0.4%)   0.0077 (  0.4%)  Early GVN Hoisting of Expressions
   0.0076 (  0.4%)   0.0000 (  0.0%)   0.0076 (  0.4%)   0.0076 (  0.4%)  Interprocedural Sparse Conditional Constant Propagation
   0.0074 (  0.4%)   0.0000 (  0.0%)   0.0074 (  0.4%)   0.0075 (  0.4%)  Lower intermediate type generated by HLSGen
