remark: top.cpp:10:0: Unrolling loop 'VITIS_LOOP_74_7' (top.cpp:74:26) in function 'top_kernel' partially with a factor of 8
remark: top.cpp:10:0: Unrolling loop 'VITIS_LOOP_54_4' (top.cpp:54:26) in function 'top_kernel' partially with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:14:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi8EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:17:12: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:18:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: top.cpp:37:16: Applying array_partition to 'row_buf': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating bram variable 'C' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A' with compact=bit mode in 24-bits
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.5104 (100.0%)   0.1016 (100.0%)   2.6119 (100.0%)   2.6437 (100.0%)  Code Generation Time
   2.5104 (100.0%)   0.1016 (100.0%)   2.6119 (100.0%)   2.6437 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.6407 seconds (2.6732 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1543 (  6.1%)   0.0120 ( 12.3%)   0.1663 (  6.3%)   0.1670 (  6.2%)  Build loop flatten cost model
   0.1097 (  4.3%)   0.0059 (  6.1%)   0.1157 (  4.4%)   0.1161 (  4.3%)  PredicateAnalyzer - Predidate Analysis
   0.0728 (  2.9%)   0.0019 (  2.0%)   0.0747 (  2.8%)   0.0749 (  2.8%)  Global Value Numbering
   0.0693 (  2.7%)   0.0018 (  1.9%)   0.0712 (  2.7%)   0.0714 (  2.7%)  Global Value Numbering
   0.0594 (  2.3%)   0.0000 (  0.0%)   0.0594 (  2.2%)   0.0596 (  2.2%)  Global Value Numbering
   0.0520 (  2.0%)   0.0030 (  3.0%)   0.0549 (  2.1%)   0.0553 (  2.1%)  Automatic array partition transformation
   0.0378 (  1.5%)   0.0099 ( 10.1%)   0.0477 (  1.8%)   0.0479 (  1.8%)  Auto automatic array partition analysis
   0.0417 (  1.6%)   0.0009 (  0.9%)   0.0425 (  1.6%)   0.0428 (  1.6%)  Auto automatic array partition analysis
   0.0367 (  1.4%)   0.0000 (  0.0%)   0.0367 (  1.4%)   0.0370 (  1.4%)  Range Analysis Pass
   0.0366 (  1.4%)   0.0000 (  0.0%)   0.0366 (  1.4%)   0.0368 (  1.4%)  Range Analysis Pass
   0.0353 (  1.4%)   0.0000 (  0.0%)   0.0353 (  1.3%)   0.0355 (  1.3%)  Range Analysis Pass
   0.0312 (  1.2%)   0.0019 (  2.0%)   0.0332 (  1.3%)   0.0333 (  1.2%)  Auto automatic array partition analysis
   0.0327 (  1.3%)   0.0000 (  0.0%)   0.0327 (  1.2%)   0.0329 (  1.2%)  Range Analysis Pass
   0.0327 (  1.3%)   0.0000 (  0.0%)   0.0327 (  1.2%)   0.0328 (  1.2%)  Range Analysis Pass
   0.0323 (  1.3%)   0.0000 (  0.0%)   0.0323 (  1.2%)   0.0324 (  1.2%)  Range Analysis Pass
   0.0304 (  1.2%)   0.0001 (  0.2%)   0.0306 (  1.2%)   0.0307 (  1.1%)  Global Value Numbering
