remark: top.cpp:78:19: Loop 'VITIS_LOOP_78_7' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:66:19: Loop 'VITIS_LOOP_66_5' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:12:0: Unrolling loop 'VITIS_LOOP_78_7' (top.cpp:78:19) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:12:0: Unrolling loop 'VITIS_LOOP_66_5' (top.cpp:66:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:19:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:18:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E1A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:29:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:30:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:41:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_41_2 top.cpp:41:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.body9.load.16
remark: top.cpp:87:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_87_8 top.cpp:87:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.body95.store.67
remark: top.cpp:87:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM2seqC_DRAM C VITIS_LOOP_88_9 top.cpp:88:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:41:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_43_3 top.cpp:43:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:41:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_41_2 top.cpp:41:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:41:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_41_2'(top.cpp:41:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:87:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_87_8 top.cpp:87:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:87:22: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_87_8'(top.cpp:87:22) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.7791 (100.0%)   0.1384 (100.0%)   1.9175 (100.0%)   1.9474 (100.0%)  Code Generation Time
   1.7791 (100.0%)   0.1384 (100.0%)   1.9175 (100.0%)   1.9474 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.8410 seconds (1.8716 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0458 (  2.7%)   0.0179 ( 14.9%)   0.0637 (  3.5%)   0.0640 (  3.4%)  Build loop flatten cost model
   0.0521 (  3.0%)   0.0002 (  0.1%)   0.0523 (  2.8%)   0.0525 (  2.8%)  Global Value Numbering
   0.0443 (  2.6%)   0.0000 (  0.0%)   0.0443 (  2.4%)   0.0445 (  2.4%)  Global Value Numbering
   0.0383 (  2.2%)   0.0009 (  0.8%)   0.0392 (  2.1%)   0.0394 (  2.1%)  Global Value Numbering
   0.0279 (  1.6%)   0.0050 (  4.2%)   0.0329 (  1.8%)   0.0330 (  1.8%)  PredicateAnalyzer - Predidate Analysis
   0.0226 (  1.3%)   0.0098 (  8.2%)   0.0325 (  1.8%)   0.0326 (  1.7%)  Auto automatic array partition analysis
   0.0301 (  1.7%)   0.0000 (  0.0%)   0.0301 (  1.6%)   0.0302 (  1.6%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0178 (  1.0%)   0.0080 (  6.6%)   0.0257 (  1.4%)   0.0258 (  1.4%)  Global Value Numbering
   0.0251 (  1.5%)   0.0002 (  0.1%)   0.0253 (  1.4%)   0.0254 (  1.4%)  Global Value Numbering
   0.0238 (  1.4%)   0.0000 (  0.0%)   0.0238 (  1.3%)   0.0239 (  1.3%)  Global Value Numbering
   0.0235 (  1.4%)   0.0001 (  0.1%)   0.0235 (  1.3%)   0.0236 (  1.3%)  Global Value Numbering
   0.0219 (  1.3%)   0.0000 (  0.0%)   0.0220 (  1.2%)   0.0221 (  1.2%)  Global Value Numbering
   0.0214 (  1.2%)   0.0000 (  0.0%)   0.0214 (  1.2%)   0.0215 (  1.1%)  Global Value Numbering
   0.0213 (  1.2%)   0.0001 (  0.0%)   0.0213 (  1.2%)   0.0214 (  1.1%)  Global Value Numbering
   0.0212 (  1.2%)   0.0000 (  0.0%)   0.0212 (  1.2%)   0.0213 (  1.1%)  Global Value Numbering
   0.0212 (  1.2%)   0.0000 (  0.0%)   0.0212 (  1.2%)   0.0213 (  1.1%)  Global Value Numbering
   0.0211 (  1.2%)   0.0001 (  0.1%)   0.0212 (  1.2%)   0.0213 (  1.1%)  Global Value Numbering
   0.0210 (  1.2%)   0.0000 (  0.0%)   0.0210 (  1.1%)   0.0211 (  1.1%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0097 (  0.6%)   0.0106 (  8.8%)   0.0203 (  1.1%)   0.0204 (  1.1%)  Auto automatic array partition analysis
   0.0138 (  0.8%)   0.0010 (  0.8%)   0.0148 (  0.8%)   0.0186 (  1.0%)  Generate HLS compatible IR
   0.0179 (  1.0%)   0.0000 (  0.0%)   0.0179 (  1.0%)   0.0179 (  1.0%)  Global Value Numbering
   0.0176 (  1.0%)   0.0000 (  0.0%)   0.0176 (  1.0%)   0.0177 (  0.9%)  Automatically infer occurrence information
   0.0167 (  1.0%)   0.0000 (  0.0%)   0.0167 (  0.9%)   0.0168 (  0.9%)  Global Value Numbering
   0.0164 (  1.0%)   0.0000 (  0.0%)   0.0164 (  0.9%)   0.0165 (  0.9%)  Range Analysis Pass
   0.0157 (  0.9%)   0.0004 (  0.3%)   0.0160 (  0.9%)   0.0161 (  0.9%)  Range Analysis Pass
   0.0148 (  0.9%)   0.0010 (  0.8%)   0.0158 (  0.9%)   0.0159 (  0.8%)  ArrayPartition - Partition Arrays into Banks
   0.0158 (  0.9%)   0.0000 (  0.0%)   0.0158 (  0.9%)   0.0159 (  0.8%)  Global Value Numbering
   0.0157 (  0.9%)   0.0000 (  0.0%)   0.0157 (  0.9%)   0.0158 (  0.8%)  Global Value Numbering
   0.0147 (  0.9%)   0.0010 (  0.8%)   0.0157 (  0.9%)   0.0158 (  0.8%)  Inliner for always_inline functions
   0.0157 (  0.9%)   0.0000 (  0.0%)   0.0157 (  0.9%)   0.0158 (  0.8%)  Range Analysis Pass
   0.0147 (  0.9%)   0.0010 (  0.8%)   0.0157 (  0.9%)   0.0157 (  0.8%)  Global Value Numbering
   0.0155 (  0.9%)   0.0000 (  0.0%)   0.0155 (  0.8%)   0.0156 (  0.8%)  Range Analysis Pass
   0.0155 (  0.9%)   0.0001 (  0.1%)   0.0155 (  0.8%)   0.0156 (  0.8%)  Global Value Numbering
   0.0154 (  0.9%)   0.0000 (  0.0%)   0.0155 (  0.8%)   0.0156 (  0.8%)  Global Value Numbering
   0.0155 (  0.9%)   0.0000 (  0.0%)   0.0155 (  0.8%)   0.0156 (  0.8%)  Global Value Numbering
   0.0154 (  0.9%)   0.0001 (  0.1%)   0.0155 (  0.8%)   0.0155 (  0.8%)  Global Value Numbering
   0.0154 (  0.9%)   0.0000 (  0.0%)   0.0155 (  0.8%)   0.0155 (  0.8%)  Global Value Numbering
   0.0154 (  0.9%)   0.0000 (  0.0%)   0.0154 (  0.8%)   0.0155 (  0.8%)  Range Analysis Pass
   0.0154 (  0.9%)   0.0000 (  0.0%)   0.0154 (  0.8%)   0.0155 (  0.8%)  Global Value Numbering
   0.0152 (  0.9%)   0.0000 (  0.0%)   0.0152 (  0.8%)   0.0153 (  0.8%)  Global Value Numbering
   0.0151 (  0.9%)   0.0001 (  0.1%)   0.0152 (  0.8%)   0.0153 (  0.8%)  Range Analysis Pass
