remark: top.cpp:82:19: Loop 'VITIS_LOOP_82_8' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:65:19: Loop 'VITIS_LOOP_65_6' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:18:0: Unrolling loop 'VITIS_LOOP_82_8' (top.cpp:82:19) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:18:0: Unrolling loop 'VITIS_LOOP_65_6' (top.cpp:65:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:24:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:23:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E1A': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:34:9: Applying array_partition to 'col_sum': Cyclic partitioning with factor 8 on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:46:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_46_2 top.cpp:46:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.body9.load.16
remark: top.cpp:92:22: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_92_9 top.cpp:92:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewriteif.then109.store.48
remark: top.cpp:46:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_48_3 top.cpp:48:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:35:0: array_partition dim=1 type=cyclic factor=8 variable=_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9scale_mem 1 top_kernel top.cpp:35:0 top.cpp:81:9top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])::scale_mem 
remark: top.cpp:81:9: Inferring pragma 'array_partition type=cyclic factor=8 dim=1' for array 'top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])::scale_mem' due to pipeline pragma
remark: top.cpp:35:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E9scale_mem': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:46:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_46_2 top.cpp:46:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:46:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_46_2'(top.cpp:46:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:92:22: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:92:22: Multiple burst writes of length 16384 and bit width 32 has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8080 (100.0%)   0.0975 (100.0%)   0.9055 (100.0%)   0.9342 (100.0%)  Code Generation Time
   0.8080 (100.0%)   0.0975 (100.0%)   0.9055 (100.0%)   0.9342 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.8076 seconds (0.8366 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0370 (  5.2%)   0.0130 ( 14.5%)   0.0500 (  6.2%)   0.0502 (  6.0%)  Build loop flatten cost model
   0.0367 (  5.1%)   0.0000 (  0.0%)   0.0367 (  4.5%)   0.0368 (  4.4%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0168 (  2.3%)   0.0040 (  4.5%)   0.0209 (  2.6%)   0.0209 (  2.5%)  PredicateAnalyzer - Predidate Analysis
   0.0187 (  2.6%)   0.0000 (  0.0%)   0.0187 (  2.3%)   0.0188 (  2.2%)  Inliner for always_inline functions
   0.0165 (  2.3%)   0.0000 (  0.0%)   0.0165 (  2.0%)   0.0166 (  2.0%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0075 (  1.0%)   0.0059 (  6.6%)   0.0134 (  1.7%)   0.0135 (  1.6%)  Auto automatic array partition analysis
   0.0055 (  0.8%)   0.0070 (  7.9%)   0.0126 (  1.6%)   0.0126 (  1.5%)  Auto automatic array partition analysis
   0.0068 (  1.0%)   0.0018 (  2.1%)   0.0087 (  1.1%)   0.0119 (  1.4%)  Generate HLS compatible IR
   0.0106 (  1.5%)   0.0002 (  0.2%)   0.0107 (  1.3%)   0.0109 (  1.3%)  Automatic array partition transformation
   0.0087 (  1.2%)   0.0004 (  0.5%)   0.0092 (  1.1%)   0.0092 (  1.1%)  Deduce function attributes
   0.0088 (  1.2%)   0.0000 (  0.0%)   0.0088 (  1.1%)   0.0088 (  1.1%)  ROM inference pass
   0.0057 (  0.8%)   0.0020 (  2.2%)   0.0076 (  0.9%)   0.0077 (  0.9%)  Auto automatic array partition analysis
   0.0076 (  1.1%)   0.0000 (  0.0%)   0.0076 (  0.9%)   0.0076 (  0.9%)  ArrayPartition - Partition Arrays into Banks
   0.0059 (  0.8%)   0.0008 (  0.9%)   0.0067 (  0.8%)   0.0068 (  0.8%)  Auto automatic array partition analysis
   0.0062 (  0.9%)   0.0001 (  0.1%)   0.0062 (  0.8%)   0.0063 (  0.8%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0041 (  0.6%)   0.0001 (  0.2%)   0.0042 (  0.5%)   0.0061 (  0.7%)  Detach IR Wrapper
   0.0052 (  0.7%)   0.0008 (  0.9%)   0.0060 (  0.7%)   0.0061 (  0.7%)  Reflow pragma unroll loops
   0.0040 (  0.6%)   0.0000 (  0.0%)   0.0040 (  0.5%)   0.0050 (  0.6%)  Collect complexity metrics for FE reflow
   0.0045 (  0.6%)   0.0000 (  0.0%)   0.0045 (  0.6%)   0.0045 (  0.5%)  Global Value Numbering
   0.0041 (  0.6%)   0.0000 (  0.0%)   0.0041 (  0.5%)   0.0041 (  0.5%)  Lower HLS related loops
   0.0031 (  0.4%)   0.0009 (  1.0%)   0.0040 (  0.5%)   0.0040 (  0.5%)  Range Analysis Pass
   0.0039 (  0.5%)   0.0000 (  0.0%)   0.0039 (  0.5%)   0.0039 (  0.5%)  Range Analysis Pass
   0.0038 (  0.5%)   0.0000 (  0.0%)   0.0038 (  0.5%)   0.0039 (  0.5%)  Range Analysis Pass
   0.0038 (  0.5%)   0.0000 (  0.0%)   0.0038 (  0.5%)   0.0038 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0037 (  0.5%)   0.0000 (  0.0%)   0.0037 (  0.5%)   0.0037 (  0.4%)  Range Analysis Pass
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0037 (  0.4%)  Collect complexity metrics for FE reflow
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Induction Variable Simplification
   0.0028 (  0.4%)   0.0006 (  0.7%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Range Analysis Pass
   0.0030 (  0.4%)   0.0005 (  0.6%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Combine redundant instructions
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Range Analysis Pass
   0.0035 (  0.5%)   0.0000 (  0.0%)   0.0035 (  0.4%)   0.0035 (  0.4%)  Range Analysis Pass
   0.0034 (  0.5%)   0.0000 (  0.0%)   0.0034 (  0.4%)   0.0035 (  0.4%)  Range Analysis Pass
   0.0023 (  0.3%)   0.0001 (  0.1%)   0.0024 (  0.3%)   0.0034 (  0.4%)  Collect complexity metrics for FE reflow
   0.0033 (  0.5%)   0.0000 (  0.0%)   0.0033 (  0.4%)   0.0033 (  0.4%)  Range Analysis Pass
   0.0033 (  0.5%)   0.0000 (  0.0%)   0.0033 (  0.4%)   0.0033 (  0.4%)  Undecay arrays
   0.0026 (  0.4%)   0.0005 (  0.6%)   0.0031 (  0.4%)   0.0031 (  0.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0023 (  0.3%)   0.0007 (  0.8%)   0.0030 (  0.4%)   0.0030 (  0.4%)  Function Alias Analysis Results
   0.0026 (  0.4%)   0.0004 (  0.4%)   0.0029 (  0.4%)   0.0029 (  0.4%)  Function Alias Analysis Results
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.3%)  Global Value Numbering
   0.0029 (  0.4%)   0.0000 (  0.0%)   0.0029 (  0.4%)   0.0029 (  0.3%)  Value Propagation
   0.0018 (  0.3%)   0.0010 (  1.1%)   0.0028 (  0.3%)   0.0028 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0028 (  0.4%)   0.0000 (  0.0%)   0.0028 (  0.3%)   0.0028 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0027 (  0.4%)   0.0000 (  0.1%)   0.0027 (  0.3%)   0.0027 (  0.3%)  Global Value Numbering
